lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m202"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler679d9119bfa1b941^9641b919bfa1b941^-8433"/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:46:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:46:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:53:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:53:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:68:19: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self adview].currentContentSizeIdentifier = sizeName;                  ^In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:88:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:109:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-430030617#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^45#70#45#70#1059#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-430030617#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^45#29#45#29#1018#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-430030617#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^52#70#52#70#1269#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-430030617#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^52#29#52#29#1228#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-430030617#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^67#18#67#18#1585#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-430030617#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^87#74#87#74#2012#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-430030617#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-430030617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^108#74#108#74#3112#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3973"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"66A7D848-1A55-44F9-B191-5A5B31B68648-
b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030617.562063
e430030617.700851
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIViewProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h
o/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierPortrait;
o                       ^
oIn file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared here
oextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierLandscape;
o                       ^
oIn file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared here
oextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];
o                                                       ^
oIn file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o3 warnings generated.
